[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m----------------------------< [0;36mpku:pkuinfo[0;1m >-----------------------------[m
[[1;34mINFO[m] [1mBuilding PKUinfo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mpkuinfo[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] Copying 3 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.11.0:compile[m [1m(default-compile)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/info/PKUinfo/back/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.11.0:testCompile[m [1m(default-testCompile)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mpkuinfo[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.1.1)

2023-09-15T15:09:15.987Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : Starting PkUinfoApplication using Java 18.0.2-ea with PID 131107 (/home/info/PKUinfo/back/target/classes started by info in /home/info/PKUinfo/back)
2023-09-15T15:09:15.990Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : No active profile set, falling back to 1 default profile: "default"
2023-09-15T15:09:16.862Z  INFO 131107 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-09-15T15:09:16.871Z  INFO 131107 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-15T15:09:16.872Z  INFO 131107 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-09-15T15:09:16.978Z  INFO 131107 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-15T15:09:16.979Z  INFO 131107 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 948 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
2023-09-15T15:09:17.514Z  INFO 131107 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-09-15T15:09:17.523Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : Started PkUinfoApplication in 1.805 seconds (process running for 2.088)
2023-09-15T15:09:23.402Z  INFO 131107 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-15T15:09:23.403Z  INFO 131107 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-09-15T15:09:23.404Z  INFO 131107 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b2bfaa] was not registered for synchronization because synchronization is not active
2023-09-15T15:09:23.446Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-15T15:09:23.783Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1f63f6fb
2023-09-15T15:09:23.785Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
JDBC Connection [HikariProxyConnection@1101657513 wrapping com.mysql.cj.jdbc.ConnectionImpl@1f63f6fb] will not be managed by Spring
==>  Preparing: SELECT * FROM activity WHERE start_date BETWEEN ? AND ?
==> Parameters: 2023-08-16(Date), 2023-09-15(Date)
<==    Columns: id, title, address, start_date, end_date, start_time, end_time, description, college, account_link, extra_info
<==        Row: 212, 北大光华2023开学典礼, 北京大学光华管理学院, 2023-09-13, 2023-09-13, 00:00:00, 00:00:00, <<BLOB>>, 北京大学光华管理学院, http://mp.weixin.qq.com/s?__biz=MjM5MDk3NDgwMQ==&mid=2661400020&idx=1&sn=f51e023d44155bb50e4f155b82221055&chksm=bde98bea8a9e02fc400a02103b00e473a6575a282d28891bfa065d532587df3a54a66d76c694#rd, <<BLOB>>
<==        Row: 213, 北大光华2023开学典礼, 北京大学光华管理学院, 2023-09-13, 2023-09-13, 00:00:00, 00:00:00, <<BLOB>>, 北京大学光华管理学院, http://mp.weixin.qq.com/s?__biz=MjM5MDk3NDgwMQ==&mid=2661400020&idx=2&sn=f895e9789fc429a7cc651e7c8e7d9299&chksm=bde98bea8a9e02fcea0969971556ef67205b8234b13a1f2dd570fc923d78f735ec9b75293fec#rd, <<BLOB>>
<==        Row: 214, 北大光华2023开学典礼, 北京大学光华管理学院, 2023-09-12, 2023-09-12, 00:00:00, 00:00:00, <<BLOB>>, 北京大学光华管理学院, http://mp.weixin.qq.com/s?__biz=MjM5MDk3NDgwMQ==&mid=2661400015&idx=1&sn=c58d3ad74b514eb46419ac33660d9e39&chksm=bde98bf18a9e02e74d6c27f4d7ec828f221dd2cf70d98e5dd3e54252f397a18cc7f9ff11d86a#rd, <<BLOB>>
<==        Row: 215, 北大光华2023开学典礼, 北京大学光华管理学院, 2023-09-12, 2023-09-12, 00:00:00, 00:00:00, <<BLOB>>, 北京大学光华管理学院, http://mp.weixin.qq.com/s?__biz=MjM5MDk3NDgwMQ==&mid=2661400015&idx=2&sn=24272a5b708ca35ac3cd1ce79642d454&chksm=bde98bf18a9e02e73e93eaad526b2928d61e3d7c0846891379038beb8bddecb6acfe35e6a64e#rd, <<BLOB>>
<==        Row: 216, 北京大学光华2023开学典礼, 北京大学光华管理学院, 2023-09-11, 2023-09-11, 00:00:00, 00:00:00, <<BLOB>>, 北京大学光华管理学院, http://mp.weixin.qq.com/s?__biz=MjM5MDk3NDgwMQ==&mid=2661400008&idx=1&sn=075e63369d747a9f7965e94c45bcb2b3&chksm=bde98bf68a9e02e0866614b7563b7df22a918d897686cdfafb14b531628c94629e83bca9ae9b#rd, <<BLOB>>
<==        Row: 217, 北大光华2023开学典礼, 北京大学光华管理学院, 2023-09-11, 2023-09-11, 00:00:00, 00:00:00, <<BLOB>>, 北大光华管理学院, http://mp.weixin.qq.com/s?__biz=MjM5MDk3NDgwMQ==&mid=2661400008&idx=2&sn=227999afb9874d4c8c5dc5950d5f3197&chksm=bde98bf68a9e02e01b03968748f6b0095f40dd55b04a31c66909d706250932575464cc7a05f4#rd, <<BLOB>>
<==        Row: 218, 北京大学光华管理学院开学典礼, 北京大学百周年纪念讲堂, 2023-09-10, 2023-09-10, 00:00:00, 00:00:00, <<BLOB>>, 北京大学光华管理学院, http://mp.weixin.qq.com/s?__biz=MjM5MDk3NDgwMQ==&mid=2661399936&idx=1&sn=2faeec1d2fd9be46d142ce9d4fd68c6e&chksm=bde98bbe8a9e02a896216380424d7d7b02dcbc3f69f7079dc1bac09d36e6e88cc89e440c9358#rd, <<BLOB>>
<==        Row: 219, 北大光华喊你来上课！3门经管好课9月齐上新, 北京大学光华管理学院, 2023-09-14, 2023-09-14, 00:00:00, 00:00:00, <<BLOB>>, 光华, http://mp.weixin.qq.com/s?__biz=MjM5MDk3NDgwMQ==&mid=2661399936&idx=2&sn=2ba95e3b3c18ed14cd6c8f4d10eeb56a&chksm=bde98bbe8a9e02a85c114d09e53c2d99021995ff8129cec232abd09ba855aaa5748b99980323#rd, <<BLOB>>
<==        Row: 220, 舞梦敦煌，国风古韵, 北京大学, 2023-08-21, 2023-08-21, 12:00:00, 12:00:00, <<BLOB>>, 对外汉语教育学院, http://mp.weixin.qq.com/s?__biz=MzA3ODU2MTk4NA==&mid=2650728914&idx=1&sn=12a98c20446cc1b5f51dd138a8b8779e&chksm=874a9e7db03d176b8c90840439f02c3b72dba858ce99971095497153654a3e63edd03ea72591#rd, <<BLOB>>
<==        Row: 221, 北京大学国际中文教育讲坛第33期, 北京大学, 2023-08-21, 2023-08-21, 12:00:00, 12:00:00, <<BLOB>>, 北京大学对外汉语教育学院, http://mp.weixin.qq.com/s?__biz=MzA3ODU2MTk4NA==&mid=2650728899&idx=1&sn=e970230a65a3e3b2debf4f4cd7c04a17&chksm=874a9e6cb03d177accc8ec7b37013703d243d82ea57bde3a35a26202f8d7daf348ecf064bd2a#rd, <<BLOB>>
<==        Row: 222, 北大国际中文教育讲坛, 腾讯会议, 2023-08-21, 2023-08-21, 14:00:00, 14:00:00, <<BLOB>>, 北京大学对外汉语教育学院, http://mp.weixin.qq.com/s?__biz=MzA3ODU2MTk4NA==&mid=2650728852&idx=1&sn=11528e02ae602206ac6a6ac3090d063d&chksm=874a9e3bb03d172d9d478871670af1de72cb6330af519e3223ce99fffb143241731dea337cfd#rd, <<BLOB>>
<==        Row: 225, 中国高等教育学会学习科学研究分会首届杰出青年学者训练营, 北京大学教育学院, 2023-08-21, 2023-08-21, 00:00:00, 00:00:00, <<BLOB>>, 教育学院, http://mp.weixin.qq.com/s?__biz=MzA4OTA5MjA4MA==&mid=2652738382&idx=1&sn=6a764e0c5f457a6bfd5390ab8799c087&chksm=8bc909d1bcbe80c7e5c416e3eac8071bfdb7650ca24c3e2ce803f7ca113d1d7c20452e4f22fb#rd, <<BLOB>>
<==        Row: 226, 阿赛颁奖典礼预热-数学游园会, 智华楼西侧广场, 2023-09-15, 2023-09-15, 10:00:00, 10:00:00, <<BLOB>>, 北京大学数院学生会, http://mp.weixin.qq.com/s?__biz=MzA5NDAxMDYzMQ==&mid=2650886159&idx=1&sn=78f09ae2cef978d956995994ce7f5c30&chksm=8ba0dc67bcd755713a04208b57c68cec14a18da3847e7dc047e453be4ca2a0be34b9f80a4c2f#rd, <<BLOB>>
<==        Row: 227, 心理与认知科学学院2023级研究生新生教育系列活动成功举办, 北京大学, 2023-09-03, 2023-09-03, 00:00:00, 00:00:00, <<BLOB>>, 心理与认知科学学院团委学生会, http://mp.weixin.qq.com/s?__biz=MjM5NjQ4ODc1MA==&mid=2650520711&idx=1&sn=2d082787c176e1b2f3aef0ac04e695e3&chksm=bee76fc68990e6d0d211aa8e9b3281b04a20211d5c11aa438622b325d8afc3e7665d7e2a15b0#rd, <<BLOB>>
<==        Row: 228, 心理为你丨实验报告指导讲座, 王克桢楼1206, 2023-09-15, 2023-09-15, 16:00:00, 16:00:00, <<BLOB>>, 北大心理人 学生会学术部, http://mp.weixin.qq.com/s?__biz=MjM5NjQ4ODc1MA==&mid=2650520691&idx=2&sn=0e867ca05c61eed884f1b732b3d77d0d&chksm=bee76f328990e624e8f484c175583b24016346e0dc4413f1aa6a0097eeeb0626ff11accd9a1e#rd, <<BLOB>>
<==        Row: 234, 网易游戏（互娱）2024校园招聘启动, 广州/杭州, 2023-08-21, 2023-08-21, 00:00:00, 00:00:00, <<BLOB>>, 网易游戏, http://mp.weixin.qq.com/s?__biz=MzA4MDM0NDcwMg==&mid=2650625422&idx=3&sn=a3bc22bc6783787cf7b8e5be60e5e92a&chksm=87ac569fb0dbdf891197ff62b58d2dc96f9604be39905460dc2baf2163bb66dcd1ceaaca8377#rd, <<BLOB>>
<==        Row: 236, 梅赛德斯-奔驰实习生项目X-SEED计划首次实地测评大揭秘！, 光华CDC, 2023-09-11, 2023-09-11, 09:26:00, 09:26:00, <<BLOB>>, 梅赛德斯-奔驰招聘, http://mp.weixin.qq.com/s?__biz=MzA4MDM0NDcwMg==&mid=2650625422&idx=7&sn=4d6b8fddc7102ea5f1dab13ccca1d1b7&chksm=87ac569fb0dbdf8917eedb411bb8016e80be9eb7926e908069815d07b16843af08ef9df633c7#rd, <<BLOB>>
<==        Row: 237, 聚宽投资2024校园招聘, 北京、广州、深圳、上海、西安、杭州、三亚, 2023-09-04, 2023-09-04, 00:00:00, 00:00:00, <<BLOB>>, 聚宽投资, http://mp.weixin.qq.com/s?__biz=MzA4MDM0NDcwMg==&mid=2650625134&idx=6&sn=9ab782c32a30771da67555f1f9d7b4ba&chksm=87ac577fb0dbde69ac3b061cb9bcef06df6a6b579b3740496946925f2bc485233eb739c0dd14#rd, <<BLOB>>
<==        Row: 240, 北京大学光华管理学院开学典礼, Peking University, 2023-09-10, 2023-09-10, 00:00:00, 00:00:00, <<BLOB>>, 光华管理学院, http://mp.weixin.qq.com/s?__biz=MzkwMDIzNTgxMg==&mid=2247487000&idx=1&sn=0a480d8830c68a7a9eed720b2308e31b&chksm=c0465953f731d0458ee2d0ddecfabff11969476969bfad223227f1c13898d035a88756cb4658#rd, <<BLOB>>
<==        Row: 241, Lixing Sun: The Liars of Nature and the Nature of Liars, B101, Lui Che Woo Building, 2023-09-05, 2023-09-05, 17:00:00, 17:00:00, <<BLOB>>, Central Washington University, http://mp.weixin.qq.com/s?__biz=MzAwNTEzNzcwNg==&mid=2651115501&idx=1&sn=a794b0c8e02f759f73ebebe60f1b65b5&chksm=80d15ba8b7a6d2befd0312a2e6c6a7becf684e2421e0b48b4baf0ed1b5a4249b9fad5474222b#rd, <<BLOB>>
<==        Row: 243, 文研讲座302, 北京大学静园二院 208会议室, 2023-09-14, 2023-09-14, 14:00:00, 14:00:00, <<BLOB>>, 北京大学人文社会科学研究院, http://mp.weixin.qq.com/s?__biz=MzIzNDQ0MDUwNg==&mid=2247537317&idx=1&sn=7a5e6cd707d2ffe6c159f5be9824fcd1&chksm=e8f440f0df83c9e6d747737aaa654b20b46cc64464b37dcead4edcb3b51099bd66b8c89c1e84#rd, <<BLOB>>
<==        Row: 246, 2023级本科生军训功勋人物先进事迹报告会, null, 2023-08-24, 2023-08-24, 00:00:00, 00:00:00, <<BLOB>>, 学生工作部人民武装部、共青团北京大学委员会, http://mp.weixin.qq.com/s?__biz=MzA3NzE0MjcyMQ==&mid=2656073132&idx=1&sn=6571fcef978744598a82b27621245020&chksm=84f25a02b385d314d01d3ab3e28f050cb48b3da35c9f7418c61528d3b39da196ee1762853474#rd, <<BLOB>>
<==        Row: 247, 《百年未有之大变局——从百年复兴看百年变局》专题报告, 北京大学, 2023-08-22, 2023-08-22, 00:00:00, 00:00:00, <<BLOB>>, 中国人民解放军国防大学原战役教研部军训教研室, http://mp.weixin.qq.com/s?__biz=MzA3NzE0MjcyMQ==&mid=2656073128&idx=1&sn=0ac33ddffc48005cd3d6e0f26152e4d5&chksm=84f25a06b385d310f746216136dff49d665918030857a81bd00c51df30fb8e2284007987a0a1#rd, <<BLOB>>
<==        Row: 248, 2023国家网络安全宣传周校园活动, 平安燕园, 2023-09-10, 2023-09-10, 00:00:00, 00:00:00, <<BLOB>>, 中国大学生在线, http://mp.weixin.qq.com/s?__biz=MzI2OTQ2NDg5Ng==&mid=2247489622&idx=1&sn=3fd07e901d6d28384140873a4803bd89&chksm=eadebc79dda9356fa201b8eda37f4344829d0833944f0acf794a334dd1de9d7a42402036fedd#rd, <<BLOB>>
<==        Row: 250, 文远知行智能自动驾驶沙龙, 北京亦庄办公室, 2023-09-15, 2023-09-15, 10:00:00, 10:00:00, <<BLOB>>, PKUSAA, http://mp.weixin.qq.com/s?__biz=Mzg4NjExNDUzMg==&mid=2247484971&idx=1&sn=3b6356e929f6f594f5654b90ef61be97&chksm=cf9fd7a0f8e85eb63cf0ee6456da4153d2428e216300b0d694dc05dfb3d0390739352000e073#rd, <<BLOB>>
<==        Row: 251, House Party Forever Session.2, 北京大学新太阳学生活动中心B212门口, 2023-08-25, 2023-08-25, 22:00:00, 22:00:00, <<BLOB>>, 风雷街舞社FLCrew, http://mp.weixin.qq.com/s?__biz=MzI0NjA0MTUwNA==&mid=2650587363&idx=1&sn=b39a8ddf58873d36b81c0b55f640d33a&chksm=f14d3e2cc63ab73a1033b7b662be1c2c80b506054e992179db70d93582e41e9fbd0cf3ddb6eb#rd, <<BLOB>>
<==        Row: 253, 燕园起航 艺路同行, 新太阳学生活动中心B104, 2023-09-13, 2023-09-13, 10:00:00, 10:00:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493340&idx=1&sn=5a7ee37b463a42e968ade96a7cb3b0a3&chksm=fe5d0318c92a8a0e97edb354f850e62c278fcdfe14a9a709dc1bf259091a55e39949ba307b7f#rd, <<BLOB>>
<==        Row: 254, 燕园起航第9组成功举办破冰活动, null, 2023-09-04, 2023-09-04, 00:00:00, 00:00:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493224&idx=3&sn=907b5c8612583ecb42cc5197a46dfe5a&chksm=fe5d03acc92a8ababee3583b6013683460fa6239de0d4357889d83bab64d812fc28e50c5d8c7#rd, <<BLOB>>
<==        Row: 255, 苍山宜洗马 名邦亦峥嵘, 苍山国家地质公园, 2023-08-17, 2023-08-17, 09:00:00, 09:00:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493193&idx=2&sn=a1fe1edff08adb2bc0f4eff373ea70b3&chksm=fe5d038dc92a8a9b03dffb313e737d0eb2f3e00e454e1a965453860de43fe935f0a93c898f75#rd, <<BLOB>>
<==        Row: 256, 人类学后田野报告会（第八期）, 北京大学理科五号楼267室, 2023-09-14, 2023-09-14, 15:00:00, 15:00:00, <<BLOB>>, 北京大学社会学系人类学专业, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247513715&idx=1&sn=6d2f3734bb3428f4a10897b2292b4dc1&chksm=fe19ce3dc96e472b0e8879a9db260700372cbff38cb3162b50dc4e663773c84ebe2b6379f6c0#rd, <<BLOB>>
<==        Row: 257, 2013级本科班入学十周年返校纪念活动, 理科五号楼教职工之家, 2023-09-09, 2023-09-09, 10:00:00, 10:00:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247513709&idx=1&sn=678ede717f8e9af399c7eb45194647bb&chksm=fe19ce23c96e47357c5d5b6d125104a1765ced4b52a98efa9c2ec0b58a8a6b8ae865887a2d61#rd, <<BLOB>>
<==        Row: 258, 社会学系新生体育团建暨运动队招新, 北京大学第二体育场, 2023-09-06, 2023-09-06, 00:00:00, 00:00:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247513691&idx=2&sn=6e35931a749e12f874ef34953d94756d&chksm=fe19ce15c96e4703ce3d5b0d8dab64f934db52dabe28f12692d18c23d2dc164b97a7b773a28d#rd, <<BLOB>>
<==        Row: 259, 党委书记讲党课, 北京大学社会学系二教301教室, 2023-09-04, 2023-09-04, 09:00:00, 09:00:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247513617&idx=1&sn=12c337e62ec295a3bbdbebb7934abe5d&chksm=fe19ce5fc96e4749af19c3508d4caeb97e96f636478f58a6214b9c2a0da053c9c26836bcb509#rd, <<BLOB>>
<==        Row: 260, 中国社会学史与中国社会 专题讲座, 北京大学二教301教室, 2023-09-04, 2023-09-04, 00:00:00, 00:00:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247513617&idx=2&sn=2238468615a8ec146266e88858473a46&chksm=fe19ce5fc96e474966890a1d0fd42bad2dc4b63cdc9e7d52f044dc086b3720635200bcc02922#rd, <<BLOB>>
<==        Row: 261, 新生趣味运动会, 新校区体育馆, 2023-09-08, 2023-09-08, 00:00:00, 00:00:00, <<BLOB>>, 北京大学计算机学院, http://mp.weixin.qq.com/s?__biz=MzU2MTEwNjk4Mg==&mid=2247501245&idx=1&sn=72d49e0b0d6150d607fc5e48908b6005&chksm=fc7f5cf4cb08d5e27d6371c3d62a681954666c2f92737afa1f0629538df00c2cef66742cc9f4#rd, <<BLOB>>
<==        Row: 262, 计算机学院走访新校区2023级全体新生宿舍, 新校区学生公寓, 2023-09-04, 2023-09-04, 00:00:00, 00:00:00, <<BLOB>>, 北京大学计算机学院, http://mp.weixin.qq.com/s?__biz=MzU2MTEwNjk4Mg==&mid=2247501146&idx=1&sn=f2dd06d7fcc599cc7d4a75b61af137af&chksm=fc7f5c13cb08d505c538485ba51142e72879fa19f4488b26de0753a1ab508d552d4f34672595#rd, <<BLOB>>
<==        Row: 263, 讲座｜战场之外：罗马共和国中期战争的地形与后勤, 北京大学历史学系B113室, 2023-09-11, 2023-09-11, 18:30:00, 18:30:00, <<BLOB>>, 北京大学历史学系, http://mp.weixin.qq.com/s?__biz=MzI0ODE4MjM5Mw==&mid=2247493856&idx=2&sn=0677bb486e10a168fa95f44e35e99cae&chksm=e9a60bf6ded182e0e1fefcd654eb45e91b2fd21e0a946da0b6c73b7089be53c3c592814d14ad#rd, <<BLOB>>
<==        Row: 264, 北大经院工作坊第699场, 北京大学国家发展研究院承泽园246教室, 2023-09-12, 2023-09-12, 10:00:00, 10:00:00, <<BLOB>>, 北大经济学院, http://mp.weixin.qq.com/s?__biz=MzIzMzM2NDA5Nw==&mid=2247551572&idx=2&sn=7b0b93f6bbbee5e65e3b33bee89ee60d&chksm=e88485badff30cac7a4a8d2281671572a3ca94f9372050c4c580797f28c205f486c2746d0e0d#rd, <<BLOB>>
<==        Row: 265, 110周年庆·杰出学者报告, 智华楼四元厅, 2023-09-14, 2023-09-14, 15:00:00, 15:00:00, <<BLOB>>, 南开大学, http://mp.weixin.qq.com/s?__biz=MzUzMzg4MzgxMQ==&mid=2247496160&idx=1&sn=4fa32438d247ba4f2b3550a823cbd2d2&chksm=fa9f8f2ccde8063a8b2bb40c6afaed84cd17459808f45b9f1e8eb12b2d7236a8a63c7d957e13#rd, <<BLOB>>
<==        Row: 267, 招新啦 | 历史学系球队介绍, , 2023-09-06, 2023-09-06, 08:00:00, 08:00:00, <<BLOB>>, , http://mp.weixin.qq.com/s?__biz=MzA3NDYwMzkxMg==&mid=2650386818&idx=1&sn=70a874a40f97fd6bbacd3574b7702366&chksm=87705d65b007d473362940a4cd9feba19751aa1ee4f34349ae34fb7a826b98de9a6a8113a820#rd, <<BLOB>>
<==        Row: 268, 阿里巴巴全球数学竞赛颁奖盛典, 北京大学数学科学学院智华楼礼堂, 2023-09-15, 2023-09-15, 14:00:00, 14:00:00, <<BLOB>>, 数院研究生会, http://mp.weixin.qq.com/s?__biz=MzAwNTA1MjA1OA==&mid=2651020789&idx=1&sn=aa873f58a3f28c5ee5efd286dd9ec528&chksm=80d57e00b7a2f7161aaa54c22320b81b6b25c5125ef4cf746e4d5507de9b78caa241bb8a5937#rd, <<BLOB>>
<==        Row: 269, 阿赛数学讲坛, 北京大学数学科学学院智华楼礼堂, 2023-09-15, 2023-09-15, 08:25:00, 08:25:00, <<BLOB>>, 数院研究生会, http://mp.weixin.qq.com/s?__biz=MzAwNTA1MjA1OA==&mid=2651020787&idx=1&sn=2dc4d9383d6397b7e3157330ebd310a2&chksm=80d57e06b7a2f710303d9cc0c8a9a1a50690a3e48eb615cd100a2759408d2fec4ab3b73b3792#rd, <<BLOB>>
<==        Row: 270, “以乐会友 以舞传情”文艺类兴趣课程报名启动！, 新太阳学生中心B231、B231、B104, 2023-09-14, 2023-09-14, 15:00:00, 15:00:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493340&idx=4&sn=04b593d715a80c025fd6b62c186fd245&chksm=fe5d0318c92a8a0e51d824c2a883bf15c037980bde1d5716bba2408b3205e4549fd60aa97f84#rd, <<BLOB>>
<==        Row: 271, 燕语殷时活动志愿者招募开始, null, 2023-09-14, 2023-09-14, 22:00:00, 22:00:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493224&idx=1&sn=091295a163075b2d4ed9e2a33efcf515&chksm=fe5d03acc92a8aba1259ceb82846f63ed4b2228baa7963367151d975370555fd2cb495e9e741#rd, <<BLOB>>
<==        Row: 272, 图书漂流——收书活动, 29、30、33、34A、34B、35、36、38、39、40、45甲、45乙十二栋楼的一楼大厅, 2023-09-09, 2023-09-09, 00:00:00, 00:00:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493224&idx=2&sn=0aa59e5f9568a925ba3b3c1ead0c5914&chksm=fe5d03acc92a8aba2b996fcf883f3da2fa086849145292f2bb26fccccfa2f61b0dc819c1a8c3#rd, <<BLOB>>
<==        Row: 273, 苍山宜洗马 名邦亦峥嵘, 苍山国家地质公园, 2023-08-17, 2023-08-17, 09:00:00, 09:00:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493193&idx=2&sn=a1fe1edff08adb2bc0f4eff373ea70b3&chksm=fe5d038dc92a8a9b03dffb313e737d0eb2f3e00e454e1a965453860de43fe935f0a93c898f75#rd, <<BLOB>>
<==        Row: 274, 红色记忆展览, 大理州博物馆, 2023-08-19, 2023-08-19, 00:00:00, 00:00:00, <<BLOB>>, 北京大学学生服务总队, http://mp.weixin.qq.com/s?__biz=MzU5NjYzNjg0Mw==&mid=2247493193&idx=4&sn=04b7931dd41936fb4b5c6b46cf5ef2dd&chksm=fe5d038dc92a8a9b8fc898b64a4e908a09eec97309d9f2b2d44b9daeb17898c232de2f048162#rd, <<BLOB>>
<==        Row: 275, 2013级本科班入学十周年返校纪念活动, 理科五号楼教职工之家, 2023-09-09, 2023-09-09, 10:00:00, 10:00:00, <<BLOB>>, 北京大学社会学系, http://mp.weixin.qq.com/s?__biz=MzU5MjczNjU0NQ==&mid=2247513709&idx=1&sn=678ede717f8e9af399c7eb45194647bb&chksm=fe19ce23c96e47357c5d5b6d125104a1765ced4b52a98efa9c2ec0b58a8a6b8ae865887a2d61#rd, <<BLOB>>
